,c,gamma,fNumSV-0,fGMean-0,fNumSV-1,fGMean-1,fNumSV-2,fGMean-2,fNumSV-3,fGMean-3,fNumSV-4,fGMean-4,fNumSV-5,fGMean-5,fNumSV-6,fGMean-6,fNumSV-7,fGMean-7,fNumSV-8,fGMean-8,dl-0,dc-0,dl-1,dc-1,dl-2,dc-2,dl-3,dc-3,dl-4,dc-4,dl-5,dc-5,dl-6,dc-6,dl-7,dc-7,dl-8,dc-8
0,0.03125,3e-05,756,0.0,1142,0.0,1186,0.0,1072,0.0,1210,0.0,1116,0.0,620,0.0,857,0.0,1048,0.0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1,0.03125,0.42108,764,0.0,1141,0.55143,1092,0.61521,1081,0.75769,827,0.80611,590,0.19203,692,0.25759,857,0.28748,1063,0.54512,2,1,21,352,15,360,20,362,8,33,1,0,2,1,2,1,8,74
2,0.03125,0.84213,776,0.0,1146,0.47148,1129,0.58381,1093,0.76205,819,0.79929,617,0.07856,794,0.10885,953,0.19179,1097,0.24292,4,3,21,227,15,329,20,363,7,26,1,0,2,1,2,1,2,1
3,0.03125,1.26318,775,0.0,1146,0.3766,1152,0.56073,1101,0.76014,828,0.78721,665,0.07856,879,0.0,1015,0.11346,1135,0.15568,3,2,2,1,13,174,20,363,6,20,2,1,2,1,2,1,2,1
4,0.03125,1.68423,784,0.0,1148,0.23928,1170,0.50344,1101,0.7627,842,0.78605,705,0.0786,944,0.0,1066,0.07433,1168,0.04591,5,4,3,4,1,0,20,365,5,19,3,2,3,2,2,1,2,1
5,0.03125,2.10529,798,0.0,1147,0.08525,1178,0.47025,1106,0.76173,867,0.78489,744,0.07864,1005,0.0,1113,0.07433,1196,0.04591,6,5,2,1,1,0,20,364,5,19,4,3,4,3,3,2,3,2
6,0.03125,2.52634,805,0.0,1148,0.0,1189,0.42334,1112,0.75554,883,0.78489,780,0.07873,1045,0.0,1145,0.07433,1215,0.0,7,6,2,1,2,1,20,362,6,20,5,4,5,4,4,3,2,1
7,0.03125,2.94739,810,0.0,1149,0.0,1197,0.41182,1113,0.75206,895,0.78489,808,0.07881,1084,0.0,1171,0.06069,1228,0.0,8,7,3,3,2,1,20,362,7,21,6,5,6,5,2,1,3,2
8,0.03125,3.36844,819,0.0,1148,0.0,1206,0.39225,1114,0.74625,902,0.78543,835,0.05573,1114,0.0,1189,0.06069,1243,0.0,9,8,2,1,4,3,20,351,8,22,1,0,7,6,3,2,4,3
9,0.03125,3.78949,822,0.0,1150,0.0,1206,0.33488,1115,0.73976,917,0.78597,864,0.05573,1142,0.0,1201,0.06069,1253,0.0,10,9,4,4,3,2,20,248,9,23,2,1,8,7,4,3,5,4
10,0.03125,4.21054,827,0.0,1153,0.0,1205,0.29547,1118,0.73372,929,0.78597,891,0.05573,1164,0.0,1218,0.06069,1260,0.0,11,10,7,10,2,1,12,34,10,24,3,2,9,8,5,4,6,5
11,0.03125,4.63159,832,0.0,1150,0.0,1208,0.24192,1127,0.73261,942,0.78597,904,0.05576,1187,0.0,1232,0.04291,1262,0.0,12,11,4,4,2,1,10,22,11,25,4,3,10,9,2,1,7,6
12,0.03125,5.05264,832,0.0,1151,0.0,1214,0.21866,1139,0.73261,954,0.78597,915,0.05579,1204,0.0,1243,0.04291,1265,0.0,12,11,5,6,2,1,11,23,12,26,5,4,11,10,3,2,8,7
13,0.03125,5.47369,837,0.0,1151,0.0,1218,0.21051,1143,0.73371,959,0.78589,922,0.05579,1216,0.0,1250,0.0,1268,0.0,13,13,5,6,3,2,12,36,9,23,6,5,12,11,2,1,9,8
14,0.03125,5.89474,844,0.0,1154,0.0,1217,0.21109,1147,0.0,970,0.78589,939,0.05581,1226,0.0,1255,0.0,1269,0.0,14,14,8,13,2,1,2,1,10,24,7,6,13,12,3,2,10,9
15,0.03125,6.3158,848,0.0,1153,0.0,1218,0.2021,1154,0.0,981,0.78589,945,0.05581,1234,0.0,1260,0.0,1270,0.0,15,15,7,10,2,1,3,2,10,25,8,7,13,13,4,3,11,10
16,0.03125,6.73685,852,0.0,1152,0.0,1222,0.18794,1159,0.0,982,0.78642,953,0.05581,1240,0.0,1263,0.0,1271,0.0,16,16,6,8,2,1,4,3,11,31,9,8,13,14,5,4,12,11
17,0.03125,7.1579,855,0.0,1152,0.0,1225,0.17259,1161,0.0,991,0.78642,962,0.05581,1249,0.0,1264,0.0,1272,0.0,17,17,6,8,2,1,4,4,11,32,10,9,13,15,6,5,13,14
18,0.03125,7.57895,859,0.0,1153,0.0,1224,0.1727,1164,0.0,994,0.78642,968,0.05581,1250,0.0,1265,0.0,1271,0.0,18,18,7,10,2,1,4,5,11,33,11,10,13,16,7,6,12,11
19,0.03125,8.0,870,0.0,1154,0.0,1226,0.1727,1168,0.0,998,0.78642,973,0.05581,1252,0.0,1266,0.0,1271,0.0,19,19,8,13,3,3,5,6,12,34,12,11,14,17,8,7,12,11
20,1724.66118,3e-05,675,0.3507,962,0.65697,903,0.64083,986,0.76824,701,0.82481,389,0.55474,549,0.68682,636,0.68203,644,0.83994,31,242,23,368,15,361,20,361,22,61,8,18,8,19,18,50,12,40
21,1724.66118,0.42108,542,0.46881,607,0.53822,645,0.61803,683,0.75105,414,0.74554,291,0.70184,451,0.68233,424,0.71497,528,0.66356,15,68,18,104,10,79,12,174,3,4,6,23,8,18,12,18,8,18
22,1724.66118,0.84213,538,0.48823,601,0.53931,650,0.54945,647,0.74622,423,0.78654,351,0.64187,534,0.70048,537,0.57408,658,0.73784,14,70,18,102,10,67,11,148,5,19,9,28,8,19,11,18,12,37
23,1724.66118,1.26318,547,0.45946,614,0.56617,655,0.55152,637,0.73051,422,0.81547,408,0.60875,625,0.706,642,0.5401,760,0.71411,15,74,20,138,10,72,6,11,9,37,11,35,9,42,18,34,15,52
24,1724.66118,1.68423,552,0.44707,610,0.56105,687,0.54088,622,0.72853,486,0.82887,458,0.5893,721,0.65988,738,0.51292,837,0.67768,15,77,19,125,10,45,5,8,11,46,11,37,3,2,13,26,12,37
25,1724.66118,2.10529,560,0.41621,615,0.54239,699,0.5629,643,0.73268,508,0.84348,506,0.56146,808,0.63645,806,0.50295,901,0.63902,14,98,19,127,12,117,7,14,11,103,11,37,3,3,12,39,13,44
26,1724.66118,2.52634,570,0.41074,630,0.52159,716,0.57689,648,0.73786,529,0.84063,554,0.55464,879,0.60664,869,0.46843,945,0.60167,22,140,16,105,13,140,10,37,10,77,10,36,3,4,6,19,9,26
27,1724.66118,2.94739,581,0.39001,634,0.51512,736,0.58401,655,0.73955,562,0.83212,596,0.52256,938,0.59592,910,0.44516,977,0.57143,27,157,15,107,13,160,10,60,11,49,3,21,3,4,6,20,8,18
28,1724.66118,3.36844,602,0.35531,659,0.49431,744,0.57862,664,0.74122,591,0.83231,629,0.48143,983,0.55117,943,0.41616,1002,0.54737,29,185,13,112,13,164,11,75,12,52,4,20,4,5,6,20,6,17
29,1724.66118,3.78949,605,0.33101,666,0.47689,752,0.58293,672,0.7423,611,0.83146,665,0.47338,1023,0.51905,965,0.38515,1027,0.52203,29,166,12,69,13,174,12,105,12,49,3,21,5,6,4,21,5,18
30,1724.66118,4.21054,609,0.31722,715,0.46521,774,0.58113,697,0.74713,633,0.8312,698,0.44329,1053,0.50422,983,0.35888,1042,0.50171,30,162,14,63,13,209,12,186,17,59,4,21,6,7,4,21,5,18
31,1724.66118,4.63159,607,0.29893,737,0.45808,795,0.59222,715,0.7462,653,0.82956,719,0.43247,1078,0.48115,1009,0.3441,1053,0.49124,29,144,13,48,14,251,13,201,21,64,5,22,6,7,3,3,7,19
